Version 4
SHEET 1 3748 1108
WIRE 688 -1312 -128 -1312
WIRE 1504 -1312 688 -1312
WIRE 2320 -1312 2320 -1328
WIRE 2320 -1312 1504 -1312
WIRE 96 -1216 -224 -1216
WIRE 592 -1216 96 -1216
WIRE 912 -1216 592 -1216
WIRE 1408 -1216 912 -1216
WIRE 1728 -1216 1408 -1216
WIRE 2224 -1216 1728 -1216
WIRE 2544 -1216 2224 -1216
WIRE 2592 -1216 2544 -1216
WIRE -128 -1040 -128 -1312
WIRE 688 -1040 688 -1312
WIRE 1504 -1040 1504 -1312
WIRE 2320 -1040 2320 -1312
WIRE 176 -992 32 -992
WIRE 992 -992 848 -992
WIRE 1808 -992 1664 -992
WIRE 2624 -992 2480 -992
WIRE -416 -960 -464 -960
WIRE -320 -960 -416 -960
WIRE -224 -960 -224 -1216
WIRE 176 -960 176 -992
WIRE 224 -960 176 -960
WIRE 352 -960 304 -960
WIRE 400 -960 352 -960
WIRE 496 -960 400 -960
WIRE 592 -960 592 -1216
WIRE 992 -960 992 -992
WIRE 1040 -960 992 -960
WIRE 1168 -960 1120 -960
WIRE 1216 -960 1168 -960
WIRE 1312 -960 1216 -960
WIRE 1408 -960 1408 -1216
WIRE 1808 -960 1808 -992
WIRE 1856 -960 1808 -960
WIRE 1984 -960 1936 -960
WIRE 2032 -960 1984 -960
WIRE 2128 -960 2032 -960
WIRE 2224 -960 2224 -1216
WIRE 96 -944 96 -1216
WIRE 912 -944 912 -1216
WIRE 1728 -944 1728 -1216
WIRE 2544 -944 2544 -1216
WIRE -128 -928 -128 -960
WIRE 32 -928 32 -992
WIRE 64 -928 32 -928
WIRE 688 -928 688 -960
WIRE 848 -928 848 -992
WIRE 880 -928 848 -928
WIRE 1504 -928 1504 -960
WIRE 1664 -928 1664 -992
WIRE 1696 -928 1664 -928
WIRE 2320 -928 2320 -960
WIRE 2480 -928 2480 -992
WIRE 2512 -928 2480 -928
WIRE -464 -912 -464 -960
WIRE 48 -912 -80 -912
WIRE 176 -912 176 -960
WIRE 176 -912 128 -912
WIRE 352 -912 352 -960
WIRE 864 -912 736 -912
WIRE 992 -912 992 -960
WIRE 992 -912 944 -912
WIRE 1168 -912 1168 -960
WIRE 1680 -912 1552 -912
WIRE 1808 -912 1808 -960
WIRE 1808 -912 1760 -912
WIRE 1984 -912 1984 -960
WIRE 2496 -912 2368 -912
WIRE 2624 -912 2624 -992
WIRE 2624 -912 2576 -912
WIRE -80 -896 -80 -912
WIRE -80 -896 -96 -896
WIRE 48 -896 48 -912
WIRE 64 -896 48 -896
WIRE 736 -896 736 -912
WIRE 736 -896 720 -896
WIRE 864 -896 864 -912
WIRE 880 -896 864 -896
WIRE 1552 -896 1552 -912
WIRE 1552 -896 1536 -896
WIRE 1680 -896 1680 -912
WIRE 1696 -896 1680 -896
WIRE 2368 -896 2368 -912
WIRE 2368 -896 2352 -896
WIRE 2496 -896 2496 -912
WIRE 2512 -896 2496 -896
WIRE -80 -864 -80 -896
WIRE 736 -864 736 -896
WIRE 1552 -864 1552 -896
WIRE 2368 -864 2368 -896
WIRE -464 -800 -464 -832
WIRE 352 -800 352 -832
WIRE 496 -800 496 -832
WIRE 1168 -800 1168 -832
WIRE 1312 -800 1312 -832
WIRE 1984 -800 1984 -832
WIRE 2128 -800 2128 -832
WIRE -80 -784 -80 -800
WIRE 736 -784 736 -800
WIRE 1552 -784 1552 -800
WIRE 2368 -784 2368 -800
WIRE -416 -736 -416 -960
WIRE -192 -736 -416 -736
WIRE 176 -736 176 -912
WIRE 176 -736 -112 -736
WIRE 400 -736 400 -960
WIRE 624 -736 400 -736
WIRE 992 -736 992 -912
WIRE 992 -736 704 -736
WIRE 1216 -736 1216 -960
WIRE 1440 -736 1216 -736
WIRE 1808 -736 1808 -912
WIRE 1808 -736 1520 -736
WIRE 2032 -736 2032 -960
WIRE 2256 -736 2032 -736
WIRE 2624 -736 2624 -912
WIRE 2624 -736 2336 -736
WIRE 2768 -736 2624 -736
WIRE -640 -672 -752 -960
WIRE -320 -672 -320 -832
WIRE -320 -672 -560 -672
WIRE -224 -624 -224 -832
WIRE 96 -624 96 -880
WIRE 96 -624 -224 -624
WIRE 592 -624 592 -832
WIRE 592 -624 96 -624
WIRE 912 -624 912 -880
WIRE 912 -624 592 -624
WIRE 1408 -624 1408 -832
WIRE 1408 -624 912 -624
WIRE 1728 -624 1728 -880
WIRE 1728 -624 1408 -624
WIRE 2224 -624 2224 -832
WIRE 2224 -624 1728 -624
WIRE 2544 -624 2544 -880
WIRE 2544 -624 2224 -624
WIRE 2592 -624 2544 -624
WIRE -320 -576 -320 -592
WIRE 2528 -448 2528 -464
WIRE 688 -320 -128 -320
WIRE 1504 -320 688 -320
WIRE 2320 -320 2320 -336
WIRE 2320 -320 1504 -320
WIRE -1424 -224 -1744 -224
WIRE -1376 -224 -1424 -224
WIRE 96 -224 -224 -224
WIRE 592 -224 96 -224
WIRE 912 -224 592 -224
WIRE 1408 -224 912 -224
WIRE 1728 -224 1408 -224
WIRE 2224 -224 1728 -224
WIRE 2544 -224 2224 -224
WIRE 2592 -224 2544 -224
WIRE -1648 -48 -1648 -336
WIRE -128 -48 -128 -320
WIRE 688 -48 688 -320
WIRE 1504 -48 1504 -320
WIRE 2320 -48 2320 -320
WIRE -1344 0 -1488 0
WIRE 176 0 32 0
WIRE 992 0 848 0
WIRE 1808 0 1664 0
WIRE 2624 0 2480 0
WIRE -1984 32 -2032 32
WIRE -1840 32 -1984 32
WIRE -1744 32 -1744 -224
WIRE -752 32 -752 -960
WIRE -592 32 -752 32
WIRE -464 32 -512 32
WIRE -416 32 -464 32
WIRE -320 32 -416 32
WIRE -224 32 -224 -224
WIRE 176 32 176 0
WIRE 224 32 176 32
WIRE 352 32 304 32
WIRE 400 32 352 32
WIRE 496 32 400 32
WIRE 592 32 592 -224
WIRE 992 32 992 0
WIRE 1040 32 992 32
WIRE 1168 32 1120 32
WIRE 1216 32 1168 32
WIRE 1312 32 1216 32
WIRE 1408 32 1408 -224
WIRE 1808 32 1808 0
WIRE 1856 32 1808 32
WIRE 1984 32 1936 32
WIRE 2032 32 1984 32
WIRE 2128 32 2032 32
WIRE 2224 32 2224 -224
WIRE -1424 48 -1424 -224
WIRE 96 48 96 -224
WIRE 912 48 912 -224
WIRE 1728 48 1728 -224
WIRE 2544 48 2544 -224
WIRE -1648 64 -1648 32
WIRE -1488 64 -1488 0
WIRE -1456 64 -1488 64
WIRE -752 64 -752 32
WIRE -128 64 -128 32
WIRE 32 64 32 0
WIRE 64 64 32 64
WIRE 688 64 688 32
WIRE 848 64 848 0
WIRE 880 64 848 64
WIRE 1504 64 1504 32
WIRE 1664 64 1664 0
WIRE 1696 64 1664 64
WIRE 2320 64 2320 32
WIRE 2480 64 2480 0
WIRE 2512 64 2480 64
WIRE -1984 80 -1984 32
WIRE -1472 80 -1600 80
WIRE -1344 80 -1344 0
WIRE -1344 80 -1392 80
WIRE -464 80 -464 32
WIRE 48 80 -80 80
WIRE 176 80 176 32
WIRE 176 80 128 80
WIRE 352 80 352 32
WIRE 864 80 736 80
WIRE 992 80 992 32
WIRE 992 80 944 80
WIRE 1168 80 1168 32
WIRE 1680 80 1552 80
WIRE 1808 80 1808 32
WIRE 1808 80 1760 80
WIRE 1984 80 1984 32
WIRE 2496 80 2368 80
WIRE 2624 80 2624 0
WIRE 2624 80 2576 80
WIRE -1600 96 -1600 80
WIRE -1600 96 -1616 96
WIRE -1472 96 -1472 80
WIRE -1456 96 -1472 96
WIRE -80 96 -80 80
WIRE -80 96 -96 96
WIRE 48 96 48 80
WIRE 64 96 48 96
WIRE 736 96 736 80
WIRE 736 96 720 96
WIRE 864 96 864 80
WIRE 880 96 864 96
WIRE 1552 96 1552 80
WIRE 1552 96 1536 96
WIRE 1680 96 1680 80
WIRE 1696 96 1680 96
WIRE 2368 96 2368 80
WIRE 2368 96 2352 96
WIRE 2496 96 2496 80
WIRE 2512 96 2496 96
WIRE -80 128 -80 96
WIRE 736 128 736 96
WIRE 1552 128 1552 96
WIRE 2368 128 2368 96
WIRE -1984 192 -1984 160
WIRE -1840 192 -1840 160
WIRE -464 192 -464 160
WIRE -320 192 -320 160
WIRE 352 192 352 160
WIRE 496 192 496 160
WIRE 1168 192 1168 160
WIRE 1312 192 1312 160
WIRE 1984 192 1984 160
WIRE 2128 192 2128 160
WIRE -80 208 -80 192
WIRE 736 208 736 192
WIRE 1552 208 1552 192
WIRE 2368 208 2368 192
WIRE -1344 256 -1344 80
WIRE -1200 256 -1344 256
WIRE -416 256 -416 32
WIRE -192 256 -416 256
WIRE 176 256 176 80
WIRE 176 256 -112 256
WIRE 400 256 400 32
WIRE 624 256 400 256
WIRE 992 256 992 80
WIRE 992 256 704 256
WIRE 1216 256 1216 32
WIRE 1440 256 1216 256
WIRE 1808 256 1808 80
WIRE 1808 256 1520 256
WIRE 2032 256 2032 32
WIRE 2256 256 2032 256
WIRE 2624 256 2624 80
WIRE 2624 256 2336 256
WIRE 2768 256 2624 256
WIRE -1744 368 -1744 160
WIRE -1424 368 -1424 112
WIRE -1424 368 -1744 368
WIRE -1376 368 -1424 368
WIRE -224 368 -224 160
WIRE 96 368 96 112
WIRE 96 368 -224 368
WIRE 592 368 592 160
WIRE 592 368 96 368
WIRE 912 368 912 112
