Circuit: * C:\git\ltspice-projects\expo_converter_test--debug.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 1.71169e-006
vernier = 0.166667
vernier = 0.222222
Gmin = 1.1047e-006
vernier = 0.296296
vernier = 0.395061
Gmin = 5.5679e-007
vernier = 0.526748
Gmin = 1.87299e-007
vernier = 0.702331
vernier = 0.936441
Gmin = 3.33601e-008
vernier = 1
Gmin = 3.72216e-009
Gmin = 3.99664e-010
Gmin = 4.29136e-011
Gmin = 4.60781e-012
Gmin = 4.9476e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 1.71169e-006
vernier = 0.166667
vernier = 0.222222
Gmin = 1.1047e-006
vernier = 0.296296
vernier = 0.395061
Gmin = 5.5679e-007
vernier = 0.197531
vernier = 0.0987653
vernier = 0.0493827
Gmin = 5.55069e-007
vernier = 0.0658435
vernier = 0.0877914
Gmin = 4.65787e-007
vernier = 0.117055
vernier = 0.156073
Gmin = 3.53279e-007
vernier = 0.208098
Gmin = 2.26398e-007
vernier = 0.277464
vernier = 0.369952
Gmin = 1.10367e-007
vernier = 0.493269
vernier = 0.657691
Gmin = 3.61796e-008
vernier = 0.876922
Gmin = 6.27309e-009
vernier = 1
Gmin = 6.90566e-010
Gmin = 7.4149e-011
Gmin = 7.96169e-012
Gmin = 8.5488e-013
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 1.71169e-006
vernier = 0.166667
vernier = 0.222222
Gmin = 1.1047e-006
vernier = 0.296296
vernier = 0.395061
Gmin = 5.5679e-007
vernier = 0.197531
vernier = 0.263374
Gmin = 3.72523e-007
vernier = 0.351165
vernier = 0.46822
Gmin = 1.58615e-007
vernier = 0.624294
Gmin = 4.26709e-008
vernier = 0.832392
vernier = 1
Gmin = 5.62185e-009
Gmin = 6.03641e-010
Gmin = 6.48155e-011
Gmin = 6.95951e-012
Gmin = 7.47272e-013
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sun Jan 13 20:39:47 2019
Total elapsed time: 0.488 seconds.

tnom = 27
temp = 27
method = trap
totiter = 3929
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 50
fillins = 12
solver = Normal
Thread vector: 31.4/16.2[3] 0.0/0.0[0] 8.8/6.1[3] 0.4/0.9[1]  2592/500
Matrix Compiler1: 2.77 KB object code size  1.5/0.8/[0.4]
Matrix Compiler2: 4.83 KB object code size  1.4/1.4/[0.4]


